"Judul","Penjabaran Anggaran Pendapatan Belanja Daerah",,,,,
"Daerah","Kabupaten Bantul",,,,,
"Tahun",2014,,,,,
"Kode Organisasi",1.01,,,,,
"Nama Organisasi","Dinas Pendidikan Menengah dan Non-formal",,,,,
"Kolom",7,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"No. Rekening","Uraian","Sebelum","Sesudah","Angka","Prosentase","Keterangan"
"1.01 . 1.01.02 . 00.00 . 5 ","BELANJA ",261023929403,299383031003,38359101600,14.7,
"1.01 . 1.01.02 . 00.00 . 5.1 ","BELANJA TIDAK LANGSUNG ",219063359000,247498632400,28435273400,12.98,
"1.01 . 1.01.02 . 00.00 ","Non Kegiatan ",219063359000,247498632400,28435273400,12.98,"Sumber Dana : Dana Alokasi Umum (D A U)"
"1.01 . 1.01.02 . 00.00 . 5.1.1 ","Belanja Pegawai ",219063359000,247498632400,28435273400,12.98,
"1.01 . 1.01.02 . 00.00 . 5.1.1.01 ","Gaji Dan Tunjangan ",147593622000,144981646000,-2611976000,-1.77,
"1.01 . 1.01.02 . 00.00 . 5.1.1.01.01 ","Gaji Pokok PNS/Uang Representasi ",114604363660,113132749524,-1471614136,-1.28,"Gaji Pokok PNS/Uang representasiGaji Pokok/Uang representasi1 th x 113.132.749.524,00 = 113.132.749.524,00"
"1.01 . 1.01.02 . 00.00 . 5.1.1.01.02 ","Tunjangan Keluarga ",10535343229,10362409928,-172933301,-1.64,"Tunjangan Keluarga1 th x 10.362.409.928,00 = 10.362.409.928,00"
"1.01 . 1.01.02 . 00.00 . 5.1.1.01.03 ","Tunjangan Jabatan ",348276000,329749000,-18527000,-5.32,"Tunjangan Jabatan1 th x 329.749.000,00 = 329.749.000,00"
"1.01 . 1.01.02 . 00.00 . 5.1.1.01.04 ","Tunjangan Fungsional ",11880169000,11332676500,-547492500,-4.61,"Tunjangan Fungsional1 th x 11.332.676.500,00 = 11.332.676.500,00"
"1.01 . 1.01.02 . 00.00 . 5.1.1.01.05 ","Tunjangan Fungsional Umum ",522821000,478682000,-44139000,-8.44,"Tunjangan Fungsional Umum1 th x 478.682.000,00 = 478.682.000,00"
"1.01 . 1.01.02 . 00.00 . 5.1.1.01.06 ","Tunjangan Beras ",6669362760,5657502860,-1011859900,-15.17,"Tunjangan Beras1 th x 5.657.502.860,00 = 5.657.502.860,00"
"1.01 . 1.01.02 . 00.00 . 5.1.1.01.07 ","Tunjangan PPh/Tunjangan Khusus ",3030214340,3686202213,655987873,21.65,"Tunjangan PPh/Tunjangan Khusus1 th x 3.686.202.213,00 = 3.686.202.213,00"
"1.01 . 1.01.02 . 00.00 . 5.1.1.01.08 ","Pembulatan Gaji ",3072011,1673975,-1398036,-45.51,"Pembulatan Gaji1 th x 1.673.975,00 = 1.673.975,00"
"1.01 . 1.01.02 . 00.00 . 5.1.1.01.09 ","Iuran Asuransi Kesehatan ",0,0,0,0,"Iuran Asuransi Kesehatan1 thn x 0,00 = 0,00"
"1.01 . 1.01.02 . 00.00 . 5.1.1.07 ","Tambahan Penghasilan Guru ",71469737000,102516986400,31047249400,43.44,
"1.01 . 1.01.02 . 00.00 . 5.1.1.07.01 ","Tunjangan Profesi Guru ",69945626000,101721569400,31775943400,45.43,"Tunjangan Profesi Guru1 th x 101.721.569.400,00 = 101.721.569.400,00"
"1.01 . 1.01.02 . 00.00 . 5.1.1.07.02 ","Tambahan Penghasilan Guru ",1524111000,795417000,-728694000,-47.81,"Tambahan Penghasilan Guru1 th x 795.417.000,00 = 795.417.000,00"
"1.01 . 1.01.02 . 01.01 . 5.2 ","BELANJA LANGSUNG ",41960570403,51884398603,9923828200,23.65,
"1.01 . 1.01.02 . 01 ","Program Pelayanan Administrasi Perkantoran ",332120000,287755000,-44365000,-13.36,
"1.01 . 1.01.02 . 01.01 ","Pelayanan Jasa Surat Menyurat ",4000000,3800000,-200000,-5,"Sumber Dana : Dana Alokasi Umum (D A U)
Lokasi Kegiatan : Kabupaten Bantul"
"1.01 . 1.01.02 . 01.01 . 5.2.2 ","Belanja Barang dan Jasa ",4000000,3800000,-200000,-5,
"1.01 . 1.01.02 . 01.01 . 5.2.2.01 ","Belanja Bahan Pakai Habis ",3400000,3400000,0,0,
"1.01 . 1.01.02 . 01.01 . 5.2.2.01.04 ","Belanja Perangko, Materai Dan Benda Pos Lainnya ",3400000,3400000,0,0,"Belanja Perangko, Materai dan Benda Pos Lainnya1 Ls x 3.400.000,00 = 3.400.000,00"
"1.01 . 1.01.02 . 01.01 . 5.2.2.03 ","Belanja Jasa Kantor ",600000,400000,-200000,-33.33,
"1.01 . 1.01.02 . 01.01 . 5.2.2.03.07 ","Belanja Paket/Pengiriman ",200000,200000,0,0,"Biaya paket/ pengirimanBiaya paket/pengiriman1 Ls x 200.000,00 = 200.000,00"
"1.01 . 1.01.02 . 01.01 . 5.2.2.03.09 ","Belanja Jasa Transaksi Keuangan ",400000,200000,-200000,-50,"Belanja Jasa Transaksi Keuangan1 Ls x 200.000,00 = 200.000,00"
"1.01 . 1.01.02 . 01.02 ","Penyediaan Jasa Komunikasi, Sumber Daya Air dan Listrik ",84000000,19500000,-64500000,-76.79,"Sumber Dana : Dana Alokasi Umum (D A U)
Lokasi Kegiatan : Kabupaten Bantul"
"1.01 . 1.01.02 . 01.02 . 5.2.2 ","Belanja Barang dan Jasa ",84000000,19500000,-64500000,-76.79,
